d , m, time
6 , 1, , 6 , 10, , 6 , 20, , 6 , 30, , 6 , 40, , 6 , 50, , 6 , 60, , 6 , 70, , 6 , 80, , 6 , 90, , 6 , 100 , 0.0829411
0 , 1 , 0.00431514
0 , 10 , 0.053695
0 , 20 , 0.146155
0 , 30 , 0.300339
0 , 40 , 0.509247
0 , 50 , 0.776091
0 , 60 , 1.09573
0 , 70 , 1.47326
0 , 80 , 1.9057
0 , 90 , 2.39326
0 , 100 , 2.93514
1 , 1 , 0.00126791
1 , 10 , 0.0242639
1 , 20 , 0.0487339
1 , 30 , 0.0910649
1 , 40 , 0.149422
1 , 50 , 0.218896
1 , 60 , 0.305925
1 , 70 , 0.404317
1 , 80 , 0.518426
1 , 90 , 0.644502
1 , 100 , 0.78471
2 , 1 , 0.00134206
2 , 10 , 0.014456
2 , 20 , 0.0210209
2 , 30 , 0.0515652
2 , 40 , 0.0810511
2 , 50 , 0.0994301
2 , 60 , 0.150916
2 , 70 , 0.142809
2 , 80 , 0.18149
2 , 90 , 0.228915
2 , 100 , 0.264509
3 , 1 , 0.00217295
3 , 10 , 0.0171449
3 , 20 , 0.0260291
3 , 30 , 0.0280449
3 , 40 , 0.0342538
3 , 50 , 0.056509
3 , 60 , 0.0568759
3 , 70 , 0.0903139
3 , 80 , 0.10161
3 , 90 , 0.109327
3 , 100 , 0.120918
4 , 1 , 0.00356197
4 , 10 , 0.0142832
4 , 20 , 0.025605
4 , 30 , 0.028713
4 , 40 , 0.0375211
4 , 50 , 0.0387471
4 , 60 , 0.046412
4 , 70 , 0.0649519
4 , 80 , 0.0654101
4 , 90 , 0.101896
4 , 100 , 0.10224
5 , 1 , 0.00525808
5 , 10 , 0.0149651
5 , 20 , 0.024678
5 , 30 , 0.0335789
5 , 40 , 0.0438819
5 , 50 , 0.0433359
5 , 60 , 0.0462041
5 , 70 , 0.0532172
5 , 80 , 0.0597281
5 , 90 , 0.0705431
5 , 100 , 0.0821302
6 , 1 , 0.00858402
6 , 10 , 0.018693
6 , 20 , 0.0322931
6 , 30 , 0.040828
6 , 40 , 0.0669808
6 , 50 , 0.035013
6 , 60 , 0.0467141
6 , 70 , 0.0814071
6 , 80 , 0.0554171
6 , 90 , 0.0766401
6 , 100 , 0.0779371
